Brand,Model,Colorway,Size,Condition,Retail_Price_USD,Resale_Price_USD,Platform,Days_Listed,Profit_Margin_USD
Adidas,X Speedportal+ Elite,Core Black,9,New,260,280,StockX,4,20
Adidas,X Speedportal+ Elite,Core Black,10.5,Used,260,185,Mercari,27,-75
Adidas,Copa Pure+ Elite,White/Gold,10,New,240,260,StockX,6,20
Adidas,Copa Pure+ Elite,White/Gold,9.5,Used,240,175,Mercari,23,-65
Adidas,X Crazyfast+ Elite,Core Black,10,New,260,285,StockX,4,25
Adidas,X Crazyfast+ Elite,Core Black,9,Like New,260,235,Mercari,13,-25
Adidas,Predator Freak+ SL,Solar Yellow,10,New,300,350,StockX,2,50
Adidas,Predator Freak+ SL,Solar Yellow,11,New,300,335,GOAT,6,35
Adidas,Copa Mundial,Black/White,10.5,New,160,175,Mercari,10,15
Adidas,Copa Mundial,Black/White,9,Used,160,120,Mercari,25,-40
Adidas,Predator Accuracy.1 FG,White/Black,10,New,180,195,StockX,8,15
Adidas,Predator Accuracy.1 FG,White/Black,9.5,Used,180,135,Mercari,20,-45
Puma,Future 7 Ultimate,White/Black,10,New,250,260,StockX,8,10
Puma,Future 7 Ultimate,White/Black,9.5,Like New,250,220,Mercari,17,-30
Puma,Future 7 Ultimate,Fearless Pack,10,New,250,275,StockX,5,25
Puma,King Ultimate,White/Gold,10,New,240,255,GOAT,9,15
Puma,King Ultimate,White/Gold,9,Used,240,165,Mercari,26,-75
Puma,Ultra Ultimate,White/Black,10,New,230,250,StockX,5,20
Puma,Ultra Ultimate,White/Black,10.5,Like New,230,205,Mercari,14,-25
Puma,Future Z 1+ SL,Yellow/Black,10,New,275,295,StockX,6,20
Puma,Future Z 1+ SL,Yellow/Black,9.5,Used,275,195,Mercari,29,-80
New Balance,Furon v7+ Pro,Black/Gold,10,New,200,220,StockX,7,20
New Balance,Furon v7+ Pro,Black/Gold,9,Like New,200,180,Mercari,15,-20
New Balance,Tekela v4+ Magia,White/Red,10,New,200,215,GOAT,8,15
New Balance,Tekela v4+ Magia,White/Red,9.5,Used,200,155,Mercari,22,-45
New Balance,442 v2 Pro,Black/White,10,New,130,145,StockX,10,15
New Balance,442 v2 Pro,Black/White,9,Used,130,100,Mercari,20,-30
Mizuno,Morelia Neo IV Beta Elite,White/Black,10,New,260,275,StockX,8,15
Mizuno,Morelia Neo IV Beta Elite,White/Black,9.5,Like New,260,230,Mercari,16,-30
